strain	reference_strain	isotype	previous_names	use	warning_message	source_lab	latitude	longitude	landscape	substrate	isolated_by	isolation_date	isolation_date_comment	location	address	city	state	country	set_heritability	set_1	set_2	set_3	set_4	sequenced
AB1	AB1	AB1		TRUE		CGC	-34.93	138.59		soil under rotting vegetation	D. Riddle and A. Bird	1983-01-01		Adelaide, Australia	252-260 Gouger St, Adelaide SA 5000, Australia	Adelaide	South Australia	Australia				TRUE		TRUE
AB4	AB4	AB4		TRUE		CGC	-34.93	138.59		soil under rotting vegetation	D. Riddle and A. Bird	1983-01-01		Adelaide, Australia	252-260 Gouger St, Adelaide SA 5000, Australia	Adelaide	South Australia	Australia		TRUE				TRUE
BRC20067	BRC20067	BRC20067		TRUE		BRC	24.072954	121.169736		unknown orangish-yellowish colored fruit	Chia-Yi Kao	2012-01-13		near Hehuanshan and W LIng in China			Taiwan Province	Taiwan				TRUE		TRUE
CB4852	CB4852	CB4852		TRUE		CGC							pre-1966	Unknown							TRUE			TRUE
CB4854	CB4854	CB4854		TRUE		CGC	34.189	-118.131	Urban garden	vegetable garden	C.D. Johnson	1974-05-01		Altadena, USA	2500 N Lake Ave, Altadena, CA 91001, USA	Altadena	California	United States		TRUE				TRUE
CB4856	CB4856	CB4856	CB4856 (CGC #3)|CB4856_CGC_3|CB4856_CGC	TRUE		CGC	21.33	-157.86	Rural garden	pineapple field	L. Hollen	1972-08-01		Oahu, Hawaii	951 Hala Dr, Honolulu, HI 96817, USA	Honolulu	Hawaii	United States	TRUE			TRUE		TRUE
CB4932	CB4932	CB4932		TRUE		CGC	51.02	-3.1	Rural garden	mushroom casing	P.S. Grewal	1991-01-01	pre-1991	Taunton, United Kingdom	94 Priory Bridge Rd, Taunton, Somerset TA1 1QA, UK	Taunton		United Kingdom					TRUE	TRUE
CX11254	CX11254	CX11254		TRUE		CX	34.13531	-118.30582	Urban garden	soil	A. Sivasundar	2003-09-01		Los Angeles, USA	Mulholland Hwy, Los Angeles, CA 90027, USA	Los Angeles	California	United States		TRUE				TRUE
CX11262	CX11262	CX11262		TRUE		CX	34.12946	-118.10987	Urban garden	soil	A. Sivasundar	2003-09-01		Los Angeles, USA	897-1151 Oxford Rd, San Marino, CA 91108, USA	San Marino	California	United States				TRUE		TRUE
CX11264	CX11264	CX11264		TRUE		CX	34.12946	-118.10987	Urban garden	soil	A. Sivasundar	2003-09-01		Los Angeles, USA	897-1151 Oxford Rd, San Marino, CA 91108, USA	San Marino	California	United States			TRUE			TRUE
CX11271	CX11271	CX11271		TRUE		CX	34.13712	-118.12532	Urban garden	soil	A. Sivasundar	2003-09-01		Los Angeles, USA	Olive Walk, Pasadena, CA 91125, USA	Pasadena	California	United States				TRUE		TRUE
CX11276	CX11276	CX11276		TRUE		CX	34.20111	-118.21198	Urban garden	soil	A. Sivasundar	2013-09-03		Los Angeles, USA	Decanso Mtwy, La Cañada Flintridge, CA 91011, USA	La Cañada Flintridge	California	United States		TRUE				TRUE
CX11285	CX11285	CX11285		TRUE		CX	34.14331	-118.05496	Urban garden	soil	A. Sivasundar	2003-09-01		Los Angeles, USA	314 N Old Ranch Rd, Arcadia, CA 91007, USA	Arcadia	California	United States					TRUE	TRUE
